"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30"
"1",35,31,50,50,35,35,48,49,41,46,43,43,35,43,48,40,35,45,44,35,32,32,34,31,43,42,48,36,48,48
"2",43,50,35,46,48,35,37,37,41,31,39,45,43,47,42,41,48,37,40,34,44,50,35,34,46,35,47,33,42,40
"3",34,47,46,30,45,43,47,43,39,37,46,47,37,34,46,43,43,50,32,47,50,43,46,36,49,35,48,46,31,35
"4",37,32,32,38,38,48,44,33,34,40,47,42,35,31,38,49,37,50,33,36,45,39,46,39,44,35,38,39,45,47
"5",46,50,39,35,32,41,31,38,32,30,35,35,35,46,48,48,32,34,48,46,42,36,44,36,49,40,43,35,38,34
"6",37,36,48,32,49,43,43,46,32,44,34,46,34,47,42,44,42,50,42,48,39,34,49,34,47,38,32,47,45,35
"7",36,32,32,46,39,47,48,45,47,45,39,36,33,37,32,31,37,39,38,30,45,40,46,38,35,42,44,44,37,33
"8",42,42,37,35,43,42,39,49,42,38,30,37,43,50,45,35,50,38,44,39,33,33,44,38,48,35,43,41,42,35
"9",41,44,34,39,33,34,49,48,35,45,33,47,48,49,46,41,40,32,43,38,30,37,34,31,32,39,35,31,32,37
"10",33,47,37,48,33,47,30,32,31,40,41,38,44,48,42,35,39,39,46,36,42,50,37,39,43,39,39,36,37,45
"11",47,42,39,42,30,43,46,44,47,32,42,47,45,46,45,44,32,45,50,35,41,32,44,47,49,43,45,44,36,49
"12",39,40,43,32,34,38,48,34,39,35,47,39,38,44,49,50,39,38,50,32,44,35,41,45,46,42,30,35,32,42
"13",39,46,44,42,32,37,39,49,44,40,44,34,36,30,41,33,39,42,44,50,47,33,44,48,38,40,37,46,48,38
"14",35,38,42,39,35,43,48,36,40,49,38,33,36,42,44,37,33,39,44,45,50,35,35,37,32,34,33,45,45,47
"15",30,30,34,33,33,37,39,40,42,47,40,40,38,50,47,46,38,41,40,40,32,47,49,32,42,46,36,43,49,45
"16",37,35,46,43,32,41,45,37,39,32,38,40,35,37,30,38,33,30,44,37,36,37,32,45,46,47,36,49,32,38
"17",36,35,35,46,36,35,37,32,30,31,42,42,48,40,42,41,34,41,41,36,43,47,45,32,44,46,36,39,38,33
"18",44,44,34,45,47,41,37,46,43,32,30,38,34,35,45,35,46,40,46,39,35,34,47,32,37,46,31,36,35,37
"19",30,50,39,49,32,38,35,39,38,33,36,37,39,44,44,40,33,47,44,34,37,39,48,44,35,48,33,41,37,46
"20",45,46,39,41,49,31,31,38,30,34,36,40,39,31,42,48,36,34,40,30,42,41,48,32,37,42,44,33,36,32
"21",38,46,41,39,33,34,42,35,31,39,33,46,32,34,45,35,34,48,40,31,40,43,46,33,40,36,41,44,35,36
"22",46,41,48,32,49,44,34,39,39,46,38,47,41,43,49,37,32,49,43,32,35,32,38,42,32,46,39,48,31,45
"23",36,41,41,35,38,32,44,46,50,32,47,32,35,48,37,31,46,30,44,41,40,47,35,45,48,39,43,31,48,47
"24",49,48,43,50,42,48,33,41,43,40,38,33,42,35,32,32,48,35,37,31,41,46,33,32,40,45,37,30,45,38
"25",43,36,41,49,37,30,48,41,45,44,43,46,45,39,48,30,34,50,40,48,32,47,47,32,41,46,48,48,38,47
"26",44,30,47,40,37,47,30,40,48,48,39,42,36,35,48,46,32,32,32,46,49,43,48,44,45,38,44,49,35,44
"27",36,45,30,44,41,44,38,31,41,35,41,39,35,36,37,44,30,37,32,31,36,37,33,38,31,48,41,40,45,32
